Date,Hospital_ID,Hospital_Name,Hospital_Location,Location_Pincode,Blood_Type,Units_Demanded,Day_of_Week,is_monsoon_peak,is_major_festival
08-03-2024,MUM-H-05,Tata Memorial Hospital,Parel,400012,AB+,5,Friday,0,1
08-03-2024,MUM-H-05,Tata Memorial Hospital,Parel,400012,AB-,2,Friday,0,1
08-03-2024,MUM-H-05,Tata Memorial Hospital,Parel,400012,O+,28,Friday,0,1
08-03-2024,MUM-H-05,Tata Memorial Hospital,Parel,400012,O-,12,Friday,0,1
08-03-2024,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,A+,12,Friday,0,1
08-03-2024,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,A-,4,Friday,0,1
08-03-2024,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,B+,9,Friday,0,1
08-03-2024,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,B-,2,Friday,0,1
08-03-2024,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,AB+,3,Friday,0,1
08-03-2024,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,AB-,1,Friday,0,1
08-03-2024,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,O+,18,Friday,0,1
08-03-2024,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,O-,7,Friday,0,1
08-03-2024,MUM-H-07,Jaslok Hospital,Pedder Road,400026,A+,12,Friday,0,1
08-03-2024,MUM-H-07,Jaslok Hospital,Pedder Road,400026,A-,4,Friday,0,1
08-03-2024,MUM-H-07,Jaslok Hospital,Pedder Road,400026,B+,9,Friday,0,1
08-03-2024,MUM-H-07,Jaslok Hospital,Pedder Road,400026,B-,2,Friday,0,1
08-03-2024,MUM-H-07,Jaslok Hospital,Pedder Road,400026,AB+,3,Friday,0,1
08-03-2024,MUM-H-07,Jaslok Hospital,Pedder Road,400026,AB-,1,Friday,0,1
08-03-2024,MUM-H-07,Jaslok Hospital,Pedder Road,400026,O+,19,Friday,0,1
08-03-2024,MUM-H-07,Jaslok Hospital,Pedder Road,400026,O-,7,Friday,0,1
08-03-2024,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,A+,15,Friday,0,1
08-03-2024,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,A-,5,Friday,0,1
08-03-2024,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,B+,12,Friday,0,1
08-03-2024,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,B-,3,Friday,0,1
08-03-2024,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,AB+,4,Friday,0,1
08-03-2024,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,AB-,1,Friday,0,1
08-03-2024,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,O+,24,Friday,0,1
08-03-2024,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,O-,10,Friday,0,1
08-03-2024,MUM-H-09,Hiranandani Hospital,Powai,400076,A+,13,Friday,0,1
08-03-2024,MUM-H-09,Hiranandani Hospital,Powai,400076,A-,4,Friday,0,1
08-03-2024,MUM-H-09,Hiranandani Hospital,Powai,400076,B+,10,Friday,0,1
08-03-2024,MUM-H-09,Hiranandani Hospital,Powai,400076,B-,3,Friday,0,1
08-03-2024,MUM-H-09,Hiranandani Hospital,Powai,400076,AB+,4,Friday,0,1
08-03-2024,MUM-H-09,Hiranandani Hospital,Powai,400076,AB-,1,Friday,0,1
08-03-2024,MUM-H-09,Hiranandani Hospital,Powai,400076,O+,21,Friday,0,1
08-03-2024,MUM-H-09,Hiranandani Hospital,Powai,400076,O-,8,Friday,0,1
08-03-2024,MUM-H-10,Bombay Hospital,Marine Lines,400020,A+,15,Friday,0,1
08-03-2024,MUM-H-10,Bombay Hospital,Marine Lines,400020,A-,5,Friday,0,1
08-03-2024,MUM-H-10,Bombay Hospital,Marine Lines,400020,B+,12,Friday,0,1
08-03-2024,MUM-H-10,Bombay Hospital,Marine Lines,400020,B-,3,Friday,0,1
08-03-2024,MUM-H-10,Bombay Hospital,Marine Lines,400020,AB+,4,Friday,0,1
08-03-2024,MUM-H-10,Bombay Hospital,Marine Lines,400020,AB-,1,Friday,0,1
08-03-2024,MUM-H-10,Bombay Hospital,Marine Lines,400020,O+,23,Friday,0,1
08-03-2024,MUM-H-10,Bombay Hospital,Marine Lines,400020,O-,9,Friday,0,1
08-03-2024,MUM-H-11,Fortis Hospital, Mulund,400078,A+,14,Friday,0,1
08-03-2024,MUM-H-11,Fortis Hospital, Mulund,400078,A-,5,Friday,0,1
08-03-2024,MUM-H-11,Fortis Hospital, Mulund,400078,B+,11,Friday,0,1
08-03-2024,MUM-H-11,Fortis Hospital, Mulund,400078,B-,3,Friday,0,1
08-03-2024,MUM-H-11,Fortis Hospital, Mulund,400078,AB+,4,Friday,0,1
08-03-2024,MUM-H-11,Fortis Hospital, Mulund,400078,AB-,1,Friday,0,1
08-03-2024,MUM-H-11,Fortis Hospital, Mulund,400078,O+,22,Friday,0,1
08-03-2024,MUM-H-11,Fortis Hospital, Mulund,400078,O-,9,Friday,0,1
08-03-2024,MUM-H-12,Global Hospital, Parel,400012,A+,16,Friday,0,1
08-03-2024,MUM-H-12,Global Hospital, Parel,400012,A-,6,Friday,0,1
08-03-2024,MUM-H-12,Global Hospital, Parel,400012,B+,12,Friday,0,1
08-03-2024,MUM-H-12,Global Hospital, Parel,400012,B-,3,Friday,0,1
08-03-2024,MUM-H-12,Global Hospital, Parel,400012,AB+,5,Friday,0,1
08-03-2024,MUM-H-12,Global Hospital, Parel,400012,AB-,2,Friday,0,1
08-03-2024,MUM-H-12,Global Hospital, Parel,400012,O+,25,Friday,0,1
08-03-2024,MUM-H-12,Global Hospital, Parel,400012,O-,10,Friday,0,1
08-03-2024,MUM-H-13,Wockhardt Hospital, Mumbai Central,400008,A+,13,Friday,0,1
08-03-2024,MUM-H-13,Wockhardt Hospital, Mumbai Central,400008,A-,4,Friday,0,1
08-03-2024,MUM-H-13,Wockhardt Hospital, Mumbai Central,400008,B+,10,Friday,0,1
08-03-2024,MUM-H-13,Wockhardt Hospital, Mumbai Central,400008,B-,3,Friday,0,1
08-03-2024,MUM-H-13,Wockhardt Hospital, Mumbai Central,400008,AB+,4,Friday,0,1
08-03-2024,MUM-H-13,Wockhardt Hospital, Mumbai Central,400008,AB-,1,Friday,0,1
08-03-2024,MUM-H-13,Wockhardt Hospital, Mumbai Central,400008,O+,20,Friday,0,1
08-03-2024,MUM-H-13,Wockhardt Hospital, Mumbai Central,400008,O-,8,Friday,0,1
08-03-2024,MUM-H-14,Sir H. N. Reliance Foundation Hospital,Girgaon,400004,A+,15,Friday,0,1
08-03-2024,MUM-H-14,Sir H. N. Reliance Foundation Hospital,Girgaon,400004,A-,5,Friday,0,1
08-03-2024,MUM-H-14,Sir H. N. Reliance Foundation Hospital,Girgaon,400004,B+,12,Friday,0,1
08-03-2024,MUM-H-14,Sir H. N. Reliance Foundation Hospital,Girgaon,400004,B-,3,Friday,0,1
08-03-2024,MUM-H-14,Sir H. N. Reliance Foundation Hospital,Girgaon,400004,AB+,4,Friday,0,1
08-03-2024,MUM-H-14,Sir H. N. Reliance Foundation Hospital,Girgaon,400004,AB-,1,Friday,0,1
08-03-2024,MUM-H-14,Sir H. N. Reliance Foundation Hospital,Girgaon,400004,O+,23,Friday,0,1
08-03-2024,MUM-H-14,Sir H. N. Reliance Foundation Hospital,Girgaon,400004,O-,9,Friday,0,1
08-03-2024,MUM-H-15,Hinduja Hospital, Mahim,400016,A+,14,Friday,0,1
08-03-2024,MUM-H-15,Hinduja Hospital, Mahim,400016,A-,5,Friday,0,1
08-03-2024,MUM-H-15,Hinduja Hospital, Mahim,400016,B+,11,Friday,0,1
08-03-2024,MUM-H-15,Hinduja Hospital, Mahim,400016,B-,3,Friday,0,1
08-03-2024,MUM-H-15,Hinduja Hospital, Mahim,400016,AB+,4,Friday,0,1
08-03-2024,MUM-H-15,Hinduja Hospital, Mahim,400016,AB-,1,Friday,0,1
08-03-2024,MUM-H-15,Hinduja Hospital, Mahim,400016,O+,21,Friday,0,1
08-03-2024,MUM-H-15,Hinduja Hospital, Mahim,400016,O-,8,Friday,0,1
11-04-2024,MUM-H-03,Kokilaben Ambani Hospital,Andheri West,400053,A+,18,Thursday,0,1
11-04-2024,MUM-H-03,Kokilaben Ambani Hospital,Andheri West,400053,O+,26,Thursday,0,1
11-04-2024,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,B+,12,Thursday,0,1
11-04-2024,MUM-H-14,Sir H. N. Reliance Foundation Hospital,Girgaon,400004,O-,11,Thursday,0,1
23-05-2024,MUM-H-01,KEM Hospital,Parel,400012,A+,15,Thursday,0,0
23-05-2024,MUM-H-01,KEM Hospital,Parel,400012,A-,5,Thursday,0,0
23-05-2024,MUM-H-01,KEM Hospital,Parel,400012,B+,11,Thursday,0,0
23-05-2024,MUM-H-01,KEM Hospital,Parel,400012,B-,3,Thursday,0,0
23-05-2024,MUM-H-01,KEM Hospital,Parel,400012,AB+,4,Thursday,0,0
23-05-2024,MUM-H-01,KEM Hospital,Parel,400012,AB-,1,Thursday,0,0
23-05-2024,MUM-H-01,KEM Hospital,Parel,400012,O+,23,Thursday,0,0
23-05-2024,MUM-H-01,KEM Hospital,Parel,400012,O-,9,Thursday,0,0
23-05-2024,MUM-H-02,Lilavati Hospital,Bandra,400050,A+,12,Thursday,0,0
23-05-2024,MUM-H-02,Lilavati Hospital,Bandra,400050,A-,4,Thursday,0,0
23-05-2024,MUM-H-02,Lilavati Hospital,Bandra,400050,B+,9,Thursday,0,0
23-05-2024,MUM-H-02,Lilavati Hospital,Bandra,400050,B-,2,Thursday,0,0
23-05-2024,MUM-H-02,Lilavati Hospital,Bandra,400050,AB+,3,Thursday,0,0
23-05-2024,MUM-H-02,Lilavati Hospital,Bandra,400050,AB-,1,Thursday,0,0
23-05-2024,MUM-H-02,Lilavati Hospital,Bandra,400050,O+,19,Thursday,0,0
23-05-2024,MUM-H-02,Lilavati Hospital,Bandra,400050,O-,7,Thursday,0,0
23-05-2024,MUM-H-03,Kokilaben Ambani Hospital,Andheri West,400053,A+,11,Thursday,0,0
23-05-2024,MUM-H-03,Kokilaben Ambani Hospital,Andheri West,400053,A-,3,Thursday,0,0
23-05-2024,MUM-H-03,Kokilaben Ambani Hospital,Andheri West,400053,B+,8,Thursday,0,0
23-05-2024,MUM-H-03,Kokilaben Ambani Hospital,Andheri West,400053,B-,2,Thursday,0,0
23-05-2024,MUM-H-03,Kokilaben Ambani Hospital,Andheri West,400053,AB+,3,Thursday,0,0
23-05-2024,MUM-H-03,Kokilaben Ambani Hospital,Andheri West,400053,AB-,1,Thursday,0,0
23-05-2024,MUM-H-03,Kokilaben Ambani Hospital,Andheri West,400053,O+,18,Thursday,0,0
23-05-2024,MUM-H-03,Kokilaben Ambani Hospital,Andheri West,400053,O-,7,Thursday,0,0
23-05-2024,MUM-H-04,Sion Hospital (LTMG),Sion,400022,A+,17,Thursday,0,0
23-05-2024,MUM-H-04,Sion Hospital (LTMG),Sion,400022,A-,6,Thursday,0,0
23-05-2024,MUM-H-04,Sion Hospital (LTMG),Sion,400022,B+,13,Thursday,0,0
23-05-2024,MUM-H-04,Sion Hospital (LTMG),Sion,400022,B-,4,Thursday,0,0
23-05-2024,MUM-H-04,Sion Hospital (LTMG),Sion,400022,AB+,5,Thursday,0,0
23-05-2024,MUM-H-04,Sion Hospital (LTMG),Sion,400022,AB-,2,Thursday,0,0
23-05-2024,MUM-H-04,Sion Hospital (LTMG),Sion,400022,O+,26,Thursday,0,0
23-05-2024,MUM-H-04,Sion Hospital (LTMG),Sion,400022,O-,11,Thursday,0,0
23-05-2024,MUM-H-05,Tata Memorial Hospital,Parel,400012,A+,16,Thursday,0,0
23-05-2024,MUM-H-05,Tata Memorial Hospital,Parel,400012,A-,12,Thursday,0,0
23-05-2024,MUM-H-05,Tata Memorial Hospital,Parel,400012,B+,12,Thursday,0,0
23-05-2024,MUM-H-05,Tata Memorial Hospital,Parel,400012,B-,3,Thursday,0,0
23-05-2024,MUM-H-05,Tata Memorial Hospital,Parel,400012,AB+,5,Thursday,0,0
23-05-2024,MUM-H-05,Tata Memorial Hospital,Parel,400012,AB-,2,Thursday,0,0
23-05-2024,MUM-H-05,Tata Memorial Hospital,Parel,400012,O+,25,Thursday,0,0
23-05-2024,MUM-H-05,Tata Memorial Hospital,Parel,400012,O-,10,Thursday,0,0
23-05-2024,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,A+,10,Thursday,0,0
23-05-2024,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,A-,3,Thursday,0,0
23-05-2024,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,B+,7,Thursday,0,0
23-05-2024,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,B-,2,Thursday,0,0
23-05-2024,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,AB+,3,Thursday,0,0
23-05-2024,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,AB-,1,Thursday,0,0
23-05-2024,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,O+,16,Thursday,0,0
23-05-2024,MUM-H-06,Breach Candy Hospital,Breach Candy,400026,O-,6,Thursday,0,0
23-05-2024,MUM-H-07,Jaslok Hospital,Pedder Road,400026,A+,10,Thursday,0,0
23-05-2024,MUM-H-07,Jaslok Hospital,Pedder Road,400026,A-,3,Thursday,0,0
23-05-2024,MUM-H-07,Jaslok Hospital,Pedder Road,400026,B+,7,Thursday,0,0
23-05-2024,MUM-H-07,Jaslok Hospital,Pedder Road,400026,B-,2,Thursday,0,0
23-05-2024,MUM-H-07,Jaslok Hospital,Pedder Road,400026,AB+,3,Thursday,0,0
23-05-2024,MUM-H-07,Jaslok Hospital,Pedder Road,400026,AB-,1,Thursday,0,0
23-05-2024,MUM-H-07,Jaslok Hospital,Pedder Road,400026,O+,17,Thursday,0,0
23-05-2024,MUM-H-07,Jaslok Hospital,Pedder Road,400026,O-,7,Thursday,0,0
23-05-2024,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,A+,13,Thursday,0,0
23-05-2024,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,A-,4,Thursday,0,0
23-05-2024,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,B+,10,Thursday,0,0
23-05-2024,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,B-,3,Thursday,0,0
23-05-2024,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,AB+,4,Thursday,0,0
23-05-2024,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,AB-,1,Thursday,0,0
23-05-2024,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,O+,21,Thursday,0,0
23-05-2024,MUM-H-08,Nanavati Max Hospital,Vile Parle,400056,O-,8,Thursday,0,0
23-05-2024,MUM-H-09,Hiranandani Hospital,Powai,400076,A+,11,Thursday,0,0
23-05-2024,MUM-H-09,Hiranandani Hospital,Powai,400076,A-,3,Thursday,0,0
23-05-2024,MUM-H-09,Hiranandani Hospital,Powai,400076,B+,8,Thursday,0,0
23-05-2024,MUM-H-09,Hiranandani Hospital,Powai,400076,B-,2,Thursday,0,0
23-05-2024,MUM-H-09,Hiranandani Hospital,Powai,400076,AB+,3,Thursday,0,0
23-05-2024,MUM-H-09,Hiranandani Hospital,Powai,400076,AB-,1,Thursday,0,0
23-05-2024,MUM-H-09,Hiranandani Hospital,Powai,400076,O+,18,Thursday,0,0
23-05-2024,MUM-H-09,Hiranandani Hospital,Powai,400076,O-,7,Thursday,0,0
23-05-2024,MUM-H-10,Bombay Hospital,Marine Lines,400020,A+,13,Thursday,0,0
23-05-2024,MUM-H-10,Bombay Hospital,Marine Lines,400020,A-,4,Thursday,0,0
23-05-2024,MUM-H-10,Bombay Hospital,Marine Lines,400020,B+,10,Thursday,0,0
23-05-2024,MUM-H-10,Bombay Hospital,Marine Lines,400020,B-,3,Thursday,0,0
23-05-2024,MUM-H-10,Bombay Hospital,Marine Lines,400020,AB+,4,Thursday,0,0
23-05-2024,MUM-H-10,Bombay Hospital,Marine Lines,400020,AB-,1,Thursday,0,0
23-05-2024,MUM-H-10,Bombay Hospital,Marine Lines,400020,O+,20,Thursday,0,0
23-05-2024,MUM-H-10,Bombay Hospital,Marine Lines,400020,O-,8,Thursday,0,0
23-05-2024,MUM-H-11,Fortis Hospital, Mulund,400078,A+,12,Thursday,0,0
23-05-2024,MUM-H-11,Fortis Hospital, Mulund,400078,A-,4,Thursday,0,0
23-05-2024,MUM-H-11,Fortis Hospital, Mulund,400078,B+,9,Thursday,0,0
23-05-2024,MUM-H-11,Fortis Hospital, Mulund,400078,B-,2,Thursday,0,0
23-05-2024,MUM-H-11,Fortis Hospital, Mulund,400078,AB+,3,Thursday,0,0
23-05-2024,MUM-H-11,Fortis Hospital, Mulund,400078,AB-,1,Thursday,0,0
23-05-2024,MUM-H-11,Fortis Hospital, Mulund,400078,O+,19,Thursday,0,0
23-05-2024,MUM-H-11,Fortis Hospital, Mulund,400078,O-,7,Thursday,0,0
23-05-2024,MUM-H-12,Global Hospital, Parel,400012,A+,14,Thursday,0,0
23-05-2024,MUM-H-12,Global Hospital, Parel,400012,A-,5,Thursday,0,0
23-05-2024,MUM-H-12,Global Hospital, Parel,400012,B+,11,Thursday,0,0
23-05-2024,MUM-H-12,Global Hospital, Parel,400012,B-,3,Thursday,0,0
23-05-2024,MUM-H-12,Global Hospital, Parel,400012,AB+,4,Thursday,0,0
23-05-2024,MUM-H-12,Global Hospital, Parel,400012,AB-,1,Thursday,0,0
23-05-2024,MUM-H-12,Global Hospital, Parel,400012,O+,22,Thursday,0,0
23-05-2024,MUM-H-12,Global Hospital, Parel,400012,O-,9,Thursday,0,0
23-05-2024,MUM-H-13,Wockhardt Hospital, Mumbai Central,400008,A+,11,Thursday,0,0
23-05-2024,MUM-H-13,Wockhardt Hospital, Mumbai Central,400008,A-,3,Thursday,0,0
23-05-2024,MUM-H-13,Wockhardt Hospital, Mumbai Central,400008,B+,8,Thursday,0,0
23-05-2024,MUM-H-13,Wockhardt Hospital, Mumbai Central,400008,B-,2,Thursday,0,0
23-05-2024,MUM-H-13,Wockhardt Hospital, Mumbai Central,400008,AB+,3,Thursday,0,0
23-05-2024,MUM-H-13,Wockhardt Hospital, Mumbai Central,400008,AB-,1,Thursday,0,0
23-05-2024,MUM-H-13,Wockhardt Hospital, Mumbai Central,400008,O+,17,Thursday,0,0
23-05-2024,MUM-H-13,Wockhardt Hospital, Mumbai Central,400008,O-,6,Thursday,0,0
23-05-2024,MUM-H-14,Sir H. N. Reliance Foundation Hospital,Girgaon,400004,A+,13,Thursday,0,0
23-05-2024,MUM-H-14,Sir H. N. Reliance Foundation Hospital,Girgaon,400004,A-,4,Thursday,0,0
23-05-2024,MUM-H-14,Sir H. N. Reliance Foundation Hospital,Girgaon,400004,B+,10,Thursday,0,0
23-05-2024,MUM-H-14,Sir H. N. Reliance Foundation Hospital,Girgaon,400004,B-,3,Thursday,0,0
23-05-2024,MUM-H-14,Sir H. N. Reliance Foundation Hospital,Girgaon,400004,AB+,4,Thursday,0,0
23-05-2024,MUM-H-14,Sir H. N. Reliance Foundation Hospital,Girgaon,400004,AB-,1,Thursday,0,0
23-05-2024,MUM-H-14,Sir H. N. Reliance Foundation Hospital,Girgaon,400004,O+,20,Thursday,0,0
23-05-2024,MUM-H-14,Sir H. N. Reliance Foundation Hospital,Girgaon,400004,O-,8,Thursday,0,0
23-05-2024,MUM-H-15,Hinduja Hospital, Mahim,400016,A+,12,Thursday,0,0
23-05-2024,MUM-H-15,Hinduja Hospital, Mahim,400016,A-,4,Thursday,0,0
23-05-2024,MUM-H-15,Hinduja Hospital, Mahim,400016,B+,9,Thursday,0,0
23-05-2024,MUM-H-15,Hinduja Hospital, Mahim,400016,B-,2,Thursday,0,0
23-05-2024,MUM-H-15,Hinduja Hospital, Mahim,400016,AB+,3,Thursday,0,0
23-05-2024,MUM-H-15,Hinduja Hospital, Mahim,400016,AB-,1,Thursday,0,0
23-05-2024,MUM-H-15,Hinduja Hospital, Mahim,400016,O+,19,Thursday,0,0
23-05-2024,MUM-H-15,Hinduja Hospital, Mahim,400016,O-,7,Thursday,0,0
04-07-2024,MUM-H-01,KEM Hospital,Parel,400012,A+,24,Thursday,1,0
04-07-2024,MUM-H-01,KEM Hospital,Parel,400012,O+,38,Thursday,1,0
04-07-2024,MUM-H-04,Sion Hospital (LTMG),Sion,400022,O-,19,Thursday,1,0
04-07-2024,MUM-H-10,Bombay Hospital,Marine Lines,400020,A+,20,Thursday,1,0
15-08-2024,MUM-H-01,KEM Hospital,Parel,400012,A+,21,Thursday,1,1
15-08-2024,MUM-H-01,KEM Hospital,Parel,400012,O+,32,Thursday,1,1
15-08-2024,MUM-H-02,Lilavati Hospital,Bandra,400050,B+,15,Thursday,1,1
15-08-2024,MUM-H-04,Sion Hospital (LTMG),Sion,400022,O+,38,Thursday,1,1
15-08-2024,MUM-H-04,Sion Hospital (LTMG),Sion,400022,O-,17,Thursday,1,1
15-08-2024,MUM-H-07,Jaslok Hospital,Pedder Road,400026,A+,17,Thursday,1,1
15-08-2024,MUM-H-11,Fortis Hospital, Mulund,400078,AB+,8,Thursday,1,1
15-08-2024,MUM-H-14,Sir H. N. Reliance Foundation Hospital,Girgaon,400004,B+,14,Thursday,1,1
15-08-2024,MUM-H-15,Hinduja Hospital, Mahim,400016,O+,26,Thursday,1,1
07-09-2024,MUM-H-01,KEM Hospital,Parel,400012,A+,23,Saturday,1,1
